
> evm_niknaks@1.0.0 test /mnt/c/Users/zacha/CreditMint/Projects/bn128-evm
> mocha ./easm_tests/ --trace-warnings --exit --colors --recursive --reporter spec "./easm_tests"


[0m[0m
[0m  bn128 precompute table two[0m
  [31m  1) "before all" hook[0m


[92m [0m[32m 0 passing[0m[90m (293ms)[0m
[31m  1 failing[0m
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:453:21)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:485:21)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:485:21)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:485:21)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseTopLevel (parser/parser.js:401:21)
      at Parser.parseTopLevel (parser/parser.js:397:21)
      at Parser.parseTopLevel (parser/parser.js:390:21)
      at Parser.parseTopLevel (parser/parser.js:383:21)
      at Parser.parseTopLevel (parser/parser.js:379:21)
      at Parser.parseTopLevel (parser/parser.js:370:21)
      at Parser.parseTopLevel (parser/parser.js:361:21)
      at Parser.parseTopLevel (parser/parser.js:351:21)
      at Parser.parseExpression (parser/parser.js:493:21)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:453:21)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:453:21)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:465:21)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:453:21)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:453:21)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:453:21)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:429:21)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:475:21)
      at Parser.parseExpression (parser/parser.js:475:21)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:499:17)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:453:21)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:453:21)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:453:21)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:453:21)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:453:21)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseTopLevel (parser/parser.js:401:21)
      at Parser.parseTopLevel (parser/parser.js:397:21)
      at Parser.parseTopLevel (parser/parser.js:390:21)
      at Parser.parseTopLevel (parser/parser.js:383:21)
      at Parser.parseTopLevel (parser/parser.js:379:21)
      at Parser.parseTopLevel (parser/parser.js:370:21)
      at Parser.parseTopLevel (parser/parser.js:361:21)
      at Parser.parseTopLevel (parser/parser.js:351:21)
      at Parser.parseTopLevel (parser/parser.js:347:47)
      at Parser.parseTopLevel (parser/parser.js:347:47)
      at Parser.parseExpression (parser/parser.js:493:21)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:453:21)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:418:21)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
      at Parser.parseExpression (parser/parser.js:410:37)
